[32m2026-02-13 16:08:29.620[0m | [1mINFO    [0m | [36modoo_connector[0m:[36mget_connection[0m:[36m52[0m - [1mConnecting to Odoo at lespaulpedia.odoo.com:443 (jsonrpcs)…[0m
[32m2026-02-13 16:08:42.090[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Ibanez FLATV2 Josh Smith Signature] Searching Reverb for 'Ibanez FLATV2 Josh Smith Signature'…[0m
[32m2026-02-13 16:08:42.090[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Crazy Tube Circuits Heatseeker] Found 11 existing entries[0m
[32m2026-02-13 16:08:42.091[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[EQD: Arrows] Searching Reverb for 'EQD: Arrows'…[0m
[32m2026-02-13 16:08:42.130[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Crazy Tube Circuits Unobtanium': 56 unique listing(s)[0m
[32m2026-02-13 16:08:42.130[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Crazy Tube Circuits Unobtanium] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:42.329[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Keeley Compressor Plus Compressor / Sustainer / Expander': 100 unique listing(s)[0m
[32m2026-02-13 16:08:42.329[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Keeley Compressor Plus Compressor / Sustainer / Expander] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:42.377[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Crazy Tube Circuits Unobtanium] Found 13 existing entries[0m
[32m2026-02-13 16:08:42.377[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Resomax by Graph Tech Wraparound NW2 W/ String Savers Chrome] Searching Reverb for 'Resomax by Graph Tech Wraparound NW2 W/ String Savers Chrome'…[0m
[32m2026-02-13 16:08:42.570[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Keeley Compressor Plus Compressor / Sustainer / Expander] Found 20 existing entries[0m
[32m2026-02-13 16:08:42.571[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Way Huge WHE800 Purple Platypus Octidrive MkII] Searching Reverb for 'Way Huge WHE800 Purple Platypus Octidrive MkII'…[0m
[32m2026-02-13 16:08:42.637[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Ibanez FLATV2 Josh Smith Signature" — 7 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:42.638[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Ibanez FLATV2 Josh Smith Signature': 7 unique listing(s)[0m
[32m2026-02-13 16:08:42.639[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Ibanez FLATV2 Josh Smith Signature] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:42.650[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "EQD: Arrows" — 21 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:42.653[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'EQD: Arrows': 21 unique listing(s)[0m
[32m2026-02-13 16:08:42.653[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[EQD: Arrows] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:42.730[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Resomax by Graph Tech Wraparound NW2 W/ String Savers Chrome" — 4 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:42.731[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Resomax by Graph Tech Wraparound NW2 W/ String Savers Chrome': 4 unique listing(s)[0m
[32m2026-02-13 16:08:42.731[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Resomax by Graph Tech Wraparound NW2 W/ String Savers Chrome] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:42.997[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[EQD: Arrows] Found 11 existing entries[0m
[32m2026-02-13 16:08:42.997[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Ivison Hurricane] Searching Reverb for 'Ivison Hurricane'…[0m
[32m2026-02-13 16:08:43.195[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Ibanez FLATV2 Josh Smith Signature] Found 8 existing entries[0m
[32m2026-02-13 16:08:43.195[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Eastman T59/v Thinline] Searching Reverb for 'Eastman T59/v Thinline'…[0m
[32m2026-02-13 16:08:43.282[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Way Huge WHE800 Purple Platypus Octidrive MkII" — 25 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:43.285[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Way Huge WHE800 Purple Platypus Octidrive MkII': 25 unique listing(s)[0m
[32m2026-02-13 16:08:43.285[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Way Huge WHE800 Purple Platypus Octidrive MkII] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:43.332[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Ivison Hurricane" — 1 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:43.333[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Ivison Hurricane': 1 unique listing(s)[0m
[32m2026-02-13 16:08:43.333[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Ivison Hurricane] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:43.985[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Eastman T59/v Thinline" — 31 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:43.988[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Eastman T59/v Thinline': 31 unique listing(s)[0m
[32m2026-02-13 16:08:43.988[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Eastman T59/v Thinline] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:43.995[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Resomax by Graph Tech Wraparound NW2 W/ String Savers Chrome] Found 2 existing entries[0m
[32m2026-02-13 16:08:43.995[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[EarthQuaker Devices Tone Job] Searching Reverb for 'EarthQuaker Devices Tone Job'…[0m
[32m2026-02-13 16:08:44.198[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Way Huge WHE800 Purple Platypus Octidrive MkII] Found 12 existing entries[0m
[32m2026-02-13 16:08:44.198[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Eastman T64/v-T] Searching Reverb for 'Eastman T64/v-T'…[0m
[32m2026-02-13 16:08:44.392[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Ivison Hurricane] Found 2 existing entries[0m
[32m2026-02-13 16:08:44.393[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Anasoungs Bitoun Fuzz] Searching Reverb for 'Anasoungs Bitoun Fuzz'…[0m
[32m2026-02-13 16:08:44.571[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Anasoungs Bitoun Fuzz" — 0 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:44.571[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Anasoungs Bitoun Fuzz': 0 unique listing(s)[0m
[32m2026-02-13 16:08:44.572[0m | [33m[1mWARNING [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m487[0m - [33m[1m[Anasoungs Bitoun Fuzz] No Reverb results for 'Anasoungs Bitoun Fuzz'[0m
[32m2026-02-13 16:08:44.572[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Eastman T49D/v] Searching Reverb for 'Eastman T49D/v'…[0m
[32m2026-02-13 16:08:44.800[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Eastman T59/v Thinline] Found 13 existing entries[0m
[32m2026-02-13 16:08:44.800[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Keeley Mini Katana] Searching Reverb for 'Keeley Mini Katana'…[0m
[32m2026-02-13 16:08:45.097[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "EarthQuaker Devices Tone Job" — 81 result(s), 2 page(s)[0m
[32m2026-02-13 16:08:45.131[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Eastman T49D/v" — 13 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:45.132[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Eastman T49D/v': 13 unique listing(s)[0m
[32m2026-02-13 16:08:45.132[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Eastman T49D/v] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:45.224[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Eastman T64/v-T" — 64 result(s), 2 page(s)[0m
[32m2026-02-13 16:08:45.355[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Eastman T49D/v] Found 6 existing entries[0m
[32m2026-02-13 16:08:45.355[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Epiphone Broadway Reissue (1997 - 2022)] Searching Reverb for 'Epiphone Broadway Reissue (1997 - 2022)'…[0m
[32m2026-02-13 16:08:45.684[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Eastman T64/v-T': 64 unique listing(s)[0m
[32m2026-02-13 16:08:45.684[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Eastman T64/v-T] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:45.717[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'EarthQuaker Devices Tone Job': 81 unique listing(s)[0m
[32m2026-02-13 16:08:45.717[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[EarthQuaker Devices Tone Job] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:45.730[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Epiphone Broadway Reissue (1997 - 2022)" — 5 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:45.731[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Epiphone Broadway Reissue (1997 - 2022)': 5 unique listing(s)[0m
[32m2026-02-13 16:08:45.731[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Epiphone Broadway Reissue (1997 - 2022)] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:45.852[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Keeley Mini Katana" — 66 result(s), 2 page(s)[0m
[32m2026-02-13 16:08:45.996[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Eastman T64/v-T] Found 5 existing entries[0m
[32m2026-02-13 16:08:45.996[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Momose ML] Searching Reverb for 'Momose ML'…[0m
[32m2026-02-13 16:08:46.200[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[EarthQuaker Devices Tone Job] Found 7 existing entries[0m
[32m2026-02-13 16:08:46.200[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[G'7 LPS] Searching Reverb for 'G'7 LPS'…[0m
[32m2026-02-13 16:08:46.320[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Keeley Mini Katana': 66 unique listing(s)[0m
[32m2026-02-13 16:08:46.320[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Keeley Mini Katana] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:46.395[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Epiphone Broadway Reissue (1997 - 2022)] Found 8 existing entries[0m
[32m2026-02-13 16:08:46.396[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Way Huge WM20 Smalls Conspiracy Theory Professional Overdrive] Searching Reverb for 'Way Huge WM20 Smalls Conspiracy Theory Professional Overdrive'…[0m
[32m2026-02-13 16:08:46.520[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Momose ML" — 6 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:46.522[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Momose ML': 6 unique listing(s)[0m
[32m2026-02-13 16:08:46.522[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Momose ML] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:46.552[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "G'7 LPS" — 4 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:46.554[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'G'7 LPS': 4 unique listing(s)[0m
[32m2026-02-13 16:08:46.554[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[G'7 LPS] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:47.195[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Keeley Mini Katana] Found 8 existing entries[0m
[32m2026-02-13 16:08:47.195[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[J1] Searching Reverb for 'J1'…[0m
[32m2026-02-13 16:08:47.394[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Momose ML] Found 11 existing entries[0m
[32m2026-02-13 16:08:47.394[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Electro-Harmonix Soul Food Overdrive] Searching Reverb for 'Electro-Harmonix Soul Food Overdrive'…[0m
[32m2026-02-13 16:08:47.425[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Way Huge WM20 Smalls Conspiracy Theory Professional Overdrive" — 64 result(s), 2 page(s)[0m
[32m2026-02-13 16:08:47.603[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[G'7 LPS] Found 7 existing entries[0m
[32m2026-02-13 16:08:47.603[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Sire Larry Carlton L7V New Gen] Searching Reverb for 'Sire Larry Carlton L7V New Gen'…[0m
[32m2026-02-13 16:08:47.900[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Way Huge WM20 Smalls Conspiracy Theory Professional Overdrive': 64 unique listing(s)[0m
[32m2026-02-13 16:08:47.900[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Way Huge WM20 Smalls Conspiracy Theory Professional Overdrive] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:48.230[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Way Huge WM20 Smalls Conspiracy Theory Professional Overdrive] Found 16 existing entries[0m
[32m2026-02-13 16:08:48.231[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Voodoo Lab Pedal Power 2 Plus] Searching Reverb for 'Voodoo Lab Pedal Power 2 Plus'…[0m
[32m2026-02-13 16:08:48.357[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Electro-Harmonix Soul Food Overdrive" — 427 result(s), 9 page(s)[0m
[32m2026-02-13 16:08:48.397[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "J1" — 67 result(s), 2 page(s)[0m
[32m2026-02-13 16:08:48.923[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'J1': 67 unique listing(s)[0m
[32m2026-02-13 16:08:48.923[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[J1] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:49.145[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[J1] Found 4 existing entries[0m
[32m2026-02-13 16:08:49.145[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Yamaha Revstar II Standard RSS02T] Searching Reverb for 'Yamaha Revstar II Standard RSS02T'…[0m
[32m2026-02-13 16:08:49.212[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Voodoo Lab Pedal Power 2 Plus" — 107 result(s), 3 page(s)[0m
[32m2026-02-13 16:08:49.480[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Electro-Harmonix Soul Food Overdrive': 400 unique listing(s)[0m
[32m2026-02-13 16:08:49.480[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Electro-Harmonix Soul Food Overdrive] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:49.709[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Electro-Harmonix Soul Food Overdrive] Found 13 existing entries[0m
[32m2026-02-13 16:08:49.710[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Fender American Ultra II Telecaster] Searching Reverb for 'Fender American Ultra II Telecaster'…[0m
[32m2026-02-13 16:08:49.872[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Sire Larry Carlton L7V New Gen" — 3 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:49.873[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Sire Larry Carlton L7V New Gen': 3 unique listing(s)[0m
[32m2026-02-13 16:08:49.873[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Sire Larry Carlton L7V New Gen] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:50.036[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Yamaha Revstar II Standard RSS02T" — 178 result(s), 4 page(s)[0m
[32m2026-02-13 16:08:50.125[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Voodoo Lab Pedal Power 2 Plus': 107 unique listing(s)[0m
[32m2026-02-13 16:08:50.125[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Voodoo Lab Pedal Power 2 Plus] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:50.193[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Sire Larry Carlton L7V New Gen] Found 13 existing entries[0m
[32m2026-02-13 16:08:50.193[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Carparelli S4] Searching Reverb for 'Carparelli S4'…[0m
[32m2026-02-13 16:08:50.376[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Voodoo Lab Pedal Power 2 Plus] Found 7 existing entries[0m
[32m2026-02-13 16:08:50.376[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Zeal Cupido] Searching Reverb for 'Zeal Cupido'…[0m
